
 NEW CHUNK 
1the main written part of a book, newspaper, etc. (not the pictures, notes, index, etc.)
2the main written part of a book, newspaper, etc. (not the pictures, notes, index, etc.)
3the main written part of a book, newspaper, etc. (not the pictures, notes, index, etc.)
4the main written part of a book, newspaper, etc. (not the pictures, notes, index, etc.)
5the main written part of a book, newspaper, etc. (not the pictures, notes, index, etc.)

6the main written part of a book, newspaper, etc. (not the pictures, notes, index, etc.)
7the main written part of a book, newspaper, etc. (not the pictures, notes, index, etc.)
8the main written part of a book, newspaper, etc. (not the pictures, notes, index, etc.)
9the main written part of a book, newspaper, etc. (not the pictures, notes, index, etc.)
the main written part of a book, newspaper, etc. (not the pictures, notes, index, etc.)
the main written part of a book, newspaper, etc. (not the pictures, notes, index, etc.)
the main written part of a book, newspaper, etc. (not the pictures, notes, index, etc.)
the main written part of a book, newspaper, etc. (not the pictures, notes, index, etc.)
the main written part of a book, newspaper, etc. (not the pictures, notes, index, etc.)
the main written part of a book, newspaper, etc. (not the pictures, notes, index, etc.)
the main written part of a book, newspaper, etc. (not the pictures, notes, index, etc.)
the main written part of a book, newspaper, etc. (not the pictures, notes, index, etc.)
the main written part of a book, newspaper, etc. (not the pictures, notes, index, etc.)
the main written part of a book, newspaper, etc. (not the pictures, notes, index, etc.)
the main written part of a book, newspaper, etc. (not the pictures, notes, index, etc.)
the main written part of a book, newspaper, etc. (not the pictures, notes, index, etc.)

the main written part of a book, newspaper, etc. (not the pictures, notes, index, etc.)
the main written part of a book, newspaper, etc. (not the pictures, notes, index, etc.)
the main written part of a book, newspaper, etc. (not the pictures, notes, index, etc.)
the main written part of a book, newspaper, etc. (not the pictures, notes, index, etc.)
the main written part of a book, newspaper, etc. (not the pictures, notes, index, etc.)
the main written part of a book, newspaper, etc. (not the pictures, notes, index, etc.)
the main written part of a book, newspaper, etc. (not the pictures, notes, index, etc.)
the main written part of a book, newspaper, etc. (not the pictures, notes, index, etc.)
the main written part of a book, newspaper, etc. (not the pictures, notes, index, etc.)
the main written part of a book, newspaper, etc. (not the pictures, notes, index, etc.)
the main written part of a book, newspaper, etc. (not the pictures, notes, index, etc.)
the main written part of a book, newspaper, etc. (not the pictures, notes, index, etc.)
the main written part of a book, newspaper, etc. (not the pictures, notes, index, etc.)
